# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 1)   0.295 us    |                  }
 1)   0.101 us    |                  generic_permission();
 1)   0.099 us    |                  up_read();
 1)   1.685 us    |                }
 1)   0.102 us    |                security_inode_permission();
 1)   2.089 us    |              }
 1)               |              walk_component() {
 1)               |                lookup_fast() {
 1)               |                  __d_lookup() {
 1)   0.104 us    |                    _raw_spin_lock();
 1)   0.099 us    |                    rcu_read_unlock_strict();
 1)   0.512 us    |                  }
 1)               |                  kernfs_dop_revalidate() {
 1)               |                    down_read() {
 1)               |                      __cond_resched() {
 1)   0.095 us    |                        rcu_all_qs();
 1)   0.291 us    |                      }
 1)   0.490 us    |                    }
 1)   0.103 us    |                    up_read();
 1)   0.934 us    |                  }
 1)   1.760 us    |                }
 1)               |                step_into() {
 1)               |                  dput() {
 1)               |                    __cond_resched() {
 1)   0.094 us    |                      rcu_all_qs();
 1)   0.287 us    |                    }
 1)   0.097 us    |                    rcu_read_unlock_strict();
 1)   0.696 us    |                  }
 1)   0.926 us    |                }
 1)   3.009 us    |              }
 1)               |              inode_permission() {
 1)               |                kernfs_iop_permission() {
 1)               |                  down_read() {
 1)               |                    __cond_resched() {
 1)   0.100 us    |                      rcu_all_qs();
 1)   0.299 us    |                    }
 1)   0.502 us    |                  }
 1)   0.100 us    |                  _raw_spin_lock();
 1)               |                  kernfs_refresh_inode() {
 1)   0.098 us    |                    set_nlink();
 1)   0.298 us    |                  }
 1)   0.102 us    |                  generic_permission();
 1)   0.100 us    |                  up_read();
 1)   1.698 us    |                }
 1)   0.103 us    |                security_inode_permission();
 1)   2.114 us    |              }
 1)               |              walk_component() {
 1)               |                lookup_fast() {
 1)               |                  __d_lookup() {
 1)   0.104 us    |                    _raw_spin_lock();
 1)   0.100 us    |                    rcu_read_unlock_strict();
 1)   0.508 us    |                  }
 1)               |                  kernfs_dop_revalidate() {
 1)               |                    down_read() {
 1)               |                      __cond_resched() {
 1)   0.099 us    |                        rcu_all_qs();
 1)   0.298 us    |                      }
 1)   0.505 us    |                    }
 1)   0.103 us    |                    up_read();
 1)   0.933 us    |                  }
 1)   1.759 us    |                }
 1)               |                step_into() {
 1)               |                  __traverse_mounts() {
 1)               |                    lookup_mnt() {
 1)   0.103 us    |                      __lookup_mnt();
 1)   0.112 us    |                      __legitimize_mnt();
 1)   0.097 us    |                      rcu_read_unlock_strict();
 1)   0.702 us    |                    }
 1)               |                    dput() {
 1)               |                      __cond_resched() {
 1)   0.095 us    |                        rcu_all_qs();
 1)   0.289 us    |                      }
 1)   0.541 us    |                      rcu_read_unlock_strict();
 1)   1.134 us    |                    }
 1)   2.147 us    |                  }
 1)               |                  dput() {
 1)               |                    __cond_resched() {
 1)   0.099 us    |                      rcu_all_qs();
 1)   0.292 us    |                    }
 1)   0.113 us    |                    rcu_read_unlock_strict();
 1)   0.710 us    |                  }
 1)               |                  mntput() {
 1)               |                    mntput_no_expire() {
 1)   0.097 us    |                      rcu_read_unlock_strict();
 1)   0.291 us    |                    }
 1)   0.491 us    |                  }
 1)   3.800 us    |                }
 1)   5.885 us    |              }
 1)               |              inode_permission() {
 1)   0.100 us    |                generic_permission();
 1)   0.094 us    |                security_inode_permission();
 1)   0.514 us    |              }
 1) + 18.322 us   |            }
 1)               |            open_last_lookups() {
 1)               |              lookup_fast() {
 1)               |                __d_lookup() {
 1)   0.109 us    |                  _raw_spin_lock();
 1)   0.099 us    |                  rcu_read_unlock_strict();
 1)   0.520 us    |                }
 1)   0.730 us    |              }
 1)               |              step_into() {
 1)               |                dput() {
 1)               |                  __cond_resched() {
 1)   0.095 us    |                    rcu_all_qs();
 1)   0.289 us    |                  }
 1)   0.097 us    |                  rcu_read_unlock_strict();
 1)   0.720 us    |                }
 1)   0.932 us    |              }
 1)   1.966 us    |            }
 1)               |            do_open() {
 1)   0.099 us    |              complete_walk();
 1)               |              may_open() {
 1)               |                inode_permission() {
 1)   0.105 us    |                  generic_permission();
 1)   0.114 us    |                  security_inode_permission();
 1)   0.537 us    |                }
 1)   0.768 us    |              }
 1)               |              vfs_open() {
 1)               |                do_dentry_open() {
 1)               |                  path_get() {
 1)   0.100 us    |                    mntget();
 1)   0.304 us    |                  }
 1)   0.103 us    |                  __mnt_want_write();
 1)   0.102 us    |                  try_module_get();
 1)               |                  security_file_open() {
 1)   0.097 us    |                    hook_file_open();
 1)   0.115 us    |                    apparmor_file_open();
 1)   0.524 us    |                  }
 1)               |                  security_locked_down() {
 1)   0.101 us    |                    lockdown_is_locked_down();
 1)   0.306 us    |                  }
 1)               |                  mutex_lock() {
 1)               |                    __cond_resched() {
 1)   0.095 us    |                      rcu_all_qs();
 1)   0.285 us    |                    }
 1)   0.494 us    |                  }
 1)   0.138 us    |                  mutex_unlock();
 1)   0.103 us    |                  file_ra_state_init();
 1)   3.079 us    |                }
 1)   3.281 us    |              }
 1)               |              ima_file_check() {
 1)               |                security_task_getsecid_subj() {
 1)               |                  apparmor_task_getsecid() {
 1)               |                    aa_get_task_label() {
 1)   0.090 us    |                      rcu_read_unlock_strict();
 1)   0.292 us    |                    }
 1)   0.514 us    |                  }
 1)   0.716 us    |                }
 1)   0.102 us    |                process_measurement();
 1)   1.122 us    |              }
 1)   5.789 us    |            }
 1)               |            terminate_walk() {
 1)               |              dput() {
 1)               |                __cond_resched() {
 1)   0.094 us    |                  rcu_all_qs();
 1)   0.284 us    |                }
 1)   0.098 us    |                rcu_read_unlock_strict();
 1)   0.687 us    |              }
 1)               |              mntput() {
 1)               |                mntput_no_expire() {
 1)   0.099 us    |                  rcu_read_unlock_strict();
 1)   0.298 us    |                }
 1)   0.496 us    |              }
 1)               |              dput() {
 1)               |                __cond_resched() {
 1)   0.095 us    |                  rcu_all_qs();
 1)   0.597 us    |                }
 1)   0.098 us    |                rcu_read_unlock_strict();
 1)   0.997 us    |              }
 1)               |              mntput() {
 1)               |                mntput_no_expire() {
 1)   0.095 us    |                  rcu_read_unlock_strict();
 1)   0.295 us    |                }
 1)   0.493 us    |              }
 1)   3.185 us    |            }
 1) + 34.838 us   |          }
 1) + 35.052 us   |        }
 1)   0.107 us    |        fd_install();
 1)               |        putname() {
 1)   0.126 us    |          kmem_cache_free();
 1)   0.326 us    |        }
 1) + 39.273 us   |      }
 1) + 39.472 us   |    }
 1) + 39.701 us   |  }
 1)               |  exit_to_user_mode_prepare() {
 1)   0.093 us    |    fpregs_assert_state_consistent();
 1)   0.313 us    |  }
 1)               |  x64_sys_call() {
 1)               |    __x64_sys_write() {
 1)               |      ksys_write() {
 1)               |        __fdget_pos() {
 1)   0.097 us    |          __fget_light();
 1)   0.303 us    |        }
 1)               |        vfs_write() {
 1)               |          rw_verify_area() {
 1)               |            security_file_permission() {
 1)               |              apparmor_file_permission() {
 1)               |                aa_file_perm() {
 1)   0.092 us    |                  rcu_read_unlock_strict();
 1)   0.301 us    |                }
 1)   0.500 us    |              }
 1)   0.698 us    |            }
 1)   0.896 us    |          }
 1)               |          __cond_resched() {
 1)   0.096 us    |            rcu_all_qs();
 1)   0.289 us    |          }
 1)               |          __check_object_size() {
 1)               |            __check_object_size.part.0() {
 1)   0.112 us    |              check_stack_object();
 1)   0.314 us    |            }
 1)   0.509 us    |          }
 1)               |          mutex_lock() {
 1)               |            __cond_resched() {
 1)   0.095 us    |              rcu_all_qs();
 1)   0.290 us    |            }
 1)   0.487 us    |          }
 1)   0.384 us    |  mutex_unlock();
 1)               |  exit_to_user_mode_prepare() {
 1)   0.131 us    |    fpregs_assert_state_consistent();
 1)   0.410 us    |  }
 1)               |  x64_sys_call() {
 1)               |    __x64_sys_close() {
 1)               |      close_fd() {
 1)               |        pick_file() {
 1)   0.106 us    |          _raw_spin_lock();
 1)   0.324 us    |        }
 1)               |        filp_close() {
 1)   0.100 us    |          dnotify_flush();
 1)   0.102 us    |          locks_remove_posix();
 1)               |          fput() {
 1)               |            fput_many() {
 1)               |              task_work_add() {
 1)   0.097 us    |                kick_process();
 1)   0.326 us    |              }
 1)   0.533 us    |            }
 1)   0.738 us    |          }
 1)   1.355 us    |        }
 1)   1.993 us    |      }
 1)   2.220 us    |    }
 1)   2.491 us    |  }
 1)               |  exit_to_user_mode_prepare() {
 1)               |    exit_to_user_mode_loop() {
 1)               |      task_work_run() {
 1)   0.100 us    |        _raw_spin_lock_irq();
 1)               |        ____fput() {
 1)               |          __fput() {
 1)               |            __cond_resched() {
 1)   0.100 us    |              rcu_all_qs();
 1)   0.310 us    |            }
 1)   0.099 us    |            locks_remove_file();
 1)   0.097 us    |            ima_file_free();
 1)               |            mutex_lock() {
 1)               |              __cond_resched() {
 1)   0.093 us    |                rcu_all_qs();
 1)   0.285 us    |              }
 1)   0.508 us    |            }
 1)   0.101 us    |            mutex_unlock();
 1)   0.096 us    |            module_put();
 1)   0.095 us    |            put_pid();
 1)   0.319 us    |            __mnt_drop_write();
 1)               |            dput() {
 1)               |              __cond_resched() {
 1)   0.100 us    |                rcu_all_qs();
 1)   0.290 us    |              }
 1)   0.098 us    |              rcu_read_unlock_strict();
 1)   0.711 us    |            }
 1)               |            mntput() {
 1)               |              mntput_no_expire() {
 1)   0.093 us    |                rcu_read_unlock_strict();
 1)   0.284 us    |              }
 1)   0.483 us    |            }
 1)               |            security_file_free() {
 1)   0.100 us    |              apparmor_file_free_security();
 1)   0.126 us    |              kmem_cache_free();
 1)   0.523 us    |            }
 1)               |            call_rcu() {
 1)               |              __call_rcu() {
 1)   0.102 us    |                rcu_segcblist_enqueue();
 1)   0.316 us    |              }
 1)   0.523 us    |            }
 1)   5.231 us    |          }
 1)   5.430 us    |        }
 1)               |        __cond_resched() {
 1)   0.094 us    |          rcu_all_qs();
 1)   0.289 us    |        }
 1)   6.224 us    |      }
 1)   0.100 us    |      mem_cgroup_handle_over_high();
 1)   0.101 us    |      blkcg_maybe_throttle_current();
 1)               |      __rseq_handle_notify_resume() {
 1)               |        rseq_ip_fixup() {
 1)   0.119 us    |          rseq_get_rseq_cs.isra.0();
 1)   0.331 us    |        }
 1)   0.545 us    |      }
 1)   7.506 us    |    }
 1)   0.097 us    |    fpregs_assert_state_consistent();
 1)   7.953 us    |  }
 1)               |  x64_sys_call() {
 1)               |    __x64_sys_getrusage() {
 1)               |      getrusage() {
 1)   0.096 us    |        rcu_read_unlock_strict();
 1)               |        thread_group_cputime_adjusted() {
 1)               |          thread_group_cputime() {
 1)               |            task_sched_runtime() {
 1)               |              task_rq_lock() {
 1)   0.105 us    |                _raw_spin_lock_irqsave();
 1)               |                raw_spin_rq_lock_nested() {
 1)   0.145 us    |                  _raw_spin_lock();
 1)   0.342 us    |                }
 1)   0.750 us    |              }
 1)   0.111 us    |              update_rq_clock();
 1)               |              update_curr_fair() {
 1)               |                update_curr() {
 1)   0.104 us    |                  update_min_vruntime();
 1)   0.109 us    |                  cpuacct_charge();
 1)               |                  __cgroup_account_cputime() {
 1)   0.099 us    |                    cgroup_rstat_updated();
 1)   0.297 us    |                  }
 1)   0.917 us    |                }
 1)   1.108 us    |              }
 1)   0.089 us    |              raw_spin_rq_unlock();
 1)   0.093 us    |              _raw_spin_unlock_irqrestore();
 1)   2.827 us    |            }
 1)   0.097 us    |            rcu_read_unlock_strict();
 1)   3.256 us    |          }
 1)               |          cputime_adjust() {
 1)   0.108 us    |            _raw_spin_lock_irqsave();
 1)   0.107 us    |            _raw_spin_unlock_irqrestore();
 1)   0.545 us    |          }
 1)   4.117 us    |        }
 1)               |        get_task_mm() {
 1)   0.105 us    |          _raw_spin_lock();
 1)   0.314 us    |        }
 1)               |        mmput() {
 1)               |          __cond_resched() {
 1)   0.101 us    |            rcu_all_qs();
 1)   0.308 us    |          }
 1)   0.508 us    |        }
 1)   0.116 us    |        ns_to_kernel_old_timeval();
 1)   0.096 us    |        ns_to_kernel_old_timeval();
 1)   6.020 us    |      }
 1)   6.273 us    |    }
 1)   6.523 us    |  }
 1)               |  exit_to_user_mode_prepare() {
 1)   0.099 us    |    fpregs_assert_state_consistent();
 1)   0.316 us    |  }
 1)   0.149 us    |  down_read_trylock();
 1)               |  __cond_resched() {
 1)   0.114 us    |    rcu_all_qs();
 1)   0.713 us    |  }
 1)               |  find_vma() {
 1)   0.110 us    |    vmacache_find();
 1)   0.339 us    |  }
 1)               |  handle_mm_fault() {
 1)   0.097 us    |    mem_cgroup_from_task();
 1)               |    __count_memcg_events() {
 1)   0.104 us    |      cgroup_rstat_updated();
 1)   0.314 us    |    }
 1)   0.094 us    |    rcu_read_unlock_strict();
 1)               |    __handle_mm_fault() {
 1)               |      handle_pte_fault() {
 1)               |        do_fault() {
 1)               |          do_read_fault() {
 1)               |            filemap_map_pages() {
 1)   0.142 us    |              next_uptodate_page();
 1)   0.133 us    |              filemap_map_pmd();
 1)   0.099 us    |              _raw_spin_lock();
 1)   0.096 us    |              PageHuge();
 1)               |              do_set_pte() {
 1)   0.092 us    |                add_mm_counter_fast();
 1)               |                page_add_file_rmap() {
 1)   0.099 us    |                  lock_page_memcg();
 1)               |                  __mod_lruvec_page_state() {
 1)               |                    __mod_lruvec_state() {
 1)   0.097 us    |                      __mod_node_page_state();
 1)               |                      __mod_memcg_lruvec_state() {
 1)   0.098 us    |                        cgroup_rstat_updated();
 1)   0.312 us    |                      }
 1)   0.725 us    |                    }
 1)   0.096 us    |                    rcu_read_unlock_strict();
 1)   1.125 us    |                  }
 1)               |                  unlock_page_memcg() {
 1)   0.091 us    |                    rcu_read_unlock_strict();
 1)   0.287 us    |                  }
 1)   1.939 us    |                }
 1)   2.372 us    |              }
 1)   0.098 us    |              unlock_page();
 1)   0.109 us    |              next_uptodate_page();
 1)   0.094 us    |              rcu_read_unlock_strict();
 1)   4.348 us    |            }
 1)   4.592 us    |          }
 1)   4.800 us    |        }
 1)   5.073 us    |      }
 1)   5.399 us    |    }
 1)   6.488 us    |  }
 1)   0.098 us    |  up_read();
 1)               |  exit_to_user_mode_prepare() {
 1)   0.094 us    |    fpregs_assert_state_consistent();
 1)   0.304 us    |  }
 1)               |  x64_sys_call() {
 1)               |    __x64_sys_getrusage() {
 1)               |      getrusage() {
 1)   0.093 us    |        rcu_read_unlock_strict();
 1)               |        thread_group_cputime_adjusted() {
 1)               |          thread_group_cputime() {
 1)               |            task_sched_runtime() {
 1)               |              task_rq_lock() {
 1)   0.104 us    |                _raw_spin_lock_irqsave();
 1)               |                raw_spin_rq_lock_nested() {
 1)   0.102 us    |                  _raw_spin_lock();
 1)   0.330 us    |                }
 1)   0.753 us    |              }
 1)   0.131 us    |              update_rq_clock();
 1)               |              update_curr_fair() {
 1)               |                update_curr() {
 1)   0.094 us    |                  update_min_vruntime();
 1)   0.096 us    |                  cpuacct_charge();
 1)               |                  __cgroup_account_cputime() {
 1)   0.103 us    |                    cgroup_rstat_updated();
 1)   0.294 us    |                  }
 1)   0.910 us    |                }
 1)   1.100 us    |              }
 1)   0.097 us    |              raw_spin_rq_unlock();
 1)   0.103 us    |              _raw_spin_unlock_irqrestore();
 1)   2.823 us    |            }
 1)   0.097 us    |            rcu_read_unlock_strict();
 1)   3.220 us    |          }
 1)               |          cputime_adjust() {
 1)   0.105 us    |            _raw_spin_lock_irqsave();
 1)   0.102 us    |            _raw_spin_unlock_irqrestore();
 1)   0.506 us    |          }
 1)   4.032 us    |        }
 1)               |        get_task_mm() {
 1)   0.100 us    |          _raw_spin_lock();
 1)   0.303 us    |        }
 1)               |        mmput() {
 1)               |          __cond_resched() {
 1)   0.096 us    |            rcu_all_qs();
 1)   0.613 us    |          }
 1)   0.819 us    |        }
 1)   0.098 us    |        ns_to_kernel_old_timeval();
 1)   0.094 us    |        ns_to_kernel_old_timeval();
 1)   6.179 us    |      }
 1)   6.436 us    |    }
 1)   6.672 us    |  }
 1)               |  exit_to_user_mode_prepare() {
 1)   0.104 us    |    fpregs_assert_state_consistent();
 1)   0.318 us    |  }
 1)               |  x64_sys_call() {
 1)               |    __x64_sys_openat() {
 1)               |      do_sys_openat2() {
 1)               |        getname() {
 1)               |          getname_flags.part.0() {
 1)               |            kmem_cache_alloc() {
 1)               |              __cond_resched() {
 1)   0.095 us    |                rcu_all_qs();
 1)   0.306 us    |              }
 1)   0.096 us    |              should_failslab();
 1)   0.763 us    |            }
 1)               |            __check_object_size() {
 1)               |              __check_object_size.part.0() {
 1)   0.120 us    |                check_stack_object();
 1)               |                __virt_addr_valid() {
 1)   0.096 us    |                  rcu_read_unlock_strict();
 1)   0.307 us    |                }
 1)   0.099 us    |                __check_heap_object();
 1)   0.950 us    |              }
 1)   1.156 us    |            }
 1)   2.266 us    |          }
 1)   2.464 us    |        }
 1)               |        get_unused_fd_flags() {
 1)               |          alloc_fd() {
 1)   0.097 us    |            _raw_spin_lock();
 1)   0.103 us    |            expand_files();
 1)   0.521 us    |          }
 1)   0.723 us    |        }
 1)               |        do_filp_open() {
 1)               |          path_openat() {
 1)               |            alloc_empty_file() {
 1)               |              __alloc_file() {
 1)               |                kmem_cache_alloc() {
 1)               |                  __cond_resched() {
 1)   0.096 us    |                    rcu_all_qs();
 1)   0.290 us    |                  }
 1)   0.101 us    |                  should_failslab();
 1)   0.109 us    |                  rcu_read_unlock_strict();
 1)   0.092 us    |                  rcu_read_unlock_strict();
 1)   0.095 us    |                  obj_cgroup_charge();
 1)   0.098 us    |                  rcu_read_unlock_strict();
 1)   0.101 us    |                  mod_objcg_state();
 1)   0.096 us    |                  rcu_read_unlock_strict();
 1)   2.010 us    |                }
 1)               |                security_file_alloc() {
 1)               |                  kmem_cache_alloc() {
 1)               |                    __cond_resched() {
 1)   0.096 us    |                      rcu_all_qs();
 1)   0.281 us    |                    }
 1)   0.094 us    |                    should_failslab();
 1)   0.706 us    |                  }
 1)               |                  apparmor_file_alloc_security() {
 1)               |                    __cond_resched() {
 1)   0.093 us    |                      rcu_all_qs();
 1)   0.282 us    |                    }
 1)   0.494 us    |                  }
 1)   1.492 us    |                }
 1)   0.095 us    |                __mutex_init();
 1)   4.011 us    |              }
 1)   4.206 us    |            }
 1)               |            path_init() {
 1)               |              nd_jump_root() {
 1)   0.107 us    |                set_root();
 1)   0.301 us    |              }
 1)   0.511 us    |            }
 1)               |            link_path_walk.part.0.constprop.0() {
 1)               |              inode_permission() {
 1)   0.096 us    |                generic_permission();
 1)   0.096 us    |                security_inode_permission();
 1)   0.491 us    |              }
 1)               |              walk_component() {
 1)               |                lookup_fast() {
 1)   0.099 us    |                  __d_lookup_rcu();
 1)   0.312 us    |                }
 1)               |                step_into() {
 1)   0.108 us    |                  __lookup_mnt();
 1)   0.342 us    |                }
 1)   0.959 us    |              }
 1)               |              inode_permission() {
 1)   0.100 us    |                kernfs_iop_permission();
 1)   0.586 us    |              }
 1)               |              try_to_unlazy() {
 1)   0.098 us    |                legitimize_links();
 1)               |                __legitimize_path() {
 1)   0.103 us    |                  __legitimize_mnt();
 1)   0.310 us    |                }
 1)               |                legitimize_root() {
 1)               |                  __legitimize_path() {
 1)   0.103 us    |                    __legitimize_mnt();
 1)   0.302 us    |                  }
 1)   0.500 us    |                }
 1)   0.096 us    |                rcu_read_unlock_strict();
 1)   1.519 us    |              }
 1)               |              inode_permission() {
 1)               |                kernfs_iop_permission() {
 1)               |                  down_read() {
 1)               |                    __cond_resched() {
 1)   0.095 us    |                      rcu_all_qs();
 1)   0.281 us    |                    }
 1)   0.481 us    |                  }
 1)   0.102 us    |                  _raw_spin_lock();
 1)               |                  kernfs_refresh_inode() {
 1)   0.093 us    |                    set_nlink();
 1)   0.295 us    |                  }
 1)   0.100 us    |                  generic_permission();
 1)   0.101 us    |                  up_read();
 1)   1.696 us    |                }
 1)   0.099 us    |                security_inode_permission();
 1)   2.125 us    |              }
 1)               |              walk_component() {
 1)               |                lookup_fast() {
 1)               |                  __d_lookup() {
 1)   0.103 us    |                    _raw_spin_lock();
 1)   0.095 us    |                    rcu_read_unlock_strict();
 1)   0.506 us    |                  }
 1)               |                  kernfs_dop_revalidate() {
 1)               |                    down_read() {
 1)               |                      __cond_resched() {
 1)   0.097 us    |                        rcu_all_qs();
 1)   0.291 us    |                      }
 1)   0.486 us    |                    }
 1)   0.102 us    |                    up_read();
 1)   0.920 us    |                  }
 1)   1.736 us    |                }
 1)               |                step_into() {
 1)               |                  dput() {
 1)               |                    __cond_resched() {
 1)   0.097 us    |                      rcu_all_qs();
 1)   0.293 us    |                    }
 1)   0.097 us    |                    rcu_read_unlock_strict();
 1)   0.706 us    |                  }
 1)   0.941 us    |                }
 1)   3.197 us    |              }
 1)               |              inode_permission() {
 1)               |                kernfs_iop_permission() {
 1)               |                  down_read() {
 1)               |                    __cond_resched() {
 1)   0.100 us    |                      rcu_all_qs();
 1)   0.293 us    |                    }
 1)   0.494 us    |                  }
 1)   0.101 us    |                  _raw_spin_lock();
 1)               |                  kernfs_refresh_inode() {
 1)   0.095 us    |                    set_nlink();
 1)   0.287 us    |                  }
 1)   0.100 us    |                  generic_permission();
 1)   0.101 us    |                  up_read();
 1)   1.678 us    |                }
 1)   0.101 us    |                security_inode_permission();
 1)   2.087 us    |              }
 1)               |              walk_component() {
 1)               |                lookup_fast() {
 1)               |                  __d_lookup() {
 1)   0.107 us    |                    _raw_spin_lock();
 1)   0.100 us    |                    rcu_read_unlock_strict();
 1)   0.530 us    |                  }
 1)               |                  kernfs_dop_revalidate() {
 1)               |                    down_read() {
 1)               |                      __cond_resched() {
 1)   0.096 us    |                        rcu_all_qs();
 1)   0.291 us    |                      }
 1)   0.489 us    |                    }
 1)   0.098 us    |                    up_read();
 1)   0.908 us    |                  }
 1)   1.736 us    |                }
 1)               |                step_into() {
 1)               |                  __traverse_mounts() {
 1)               |                    lookup_mnt() {
 1)   0.101 us    |                      __lookup_mnt();
 1)   0.108 us    |                      __legitimize_mnt();
 1)   0.093 us    |                      rcu_read_unlock_strict();
 1)   0.684 us    |                    }
 1)               |                    dput() {
 1)               |                      __cond_resched() {
 1)   0.094 us    |                        rcu_all_qs();
 1)   0.286 us    |                      }
 1)   0.096 us    |                      rcu_read_unlock_strict();
 1)   0.682 us    |                    }
 1)   1.974 us    |                  }
 1)               |                  dput() {
 1)               |                    __cond_resched() {
 1)   0.088 us    |                      rcu_all_qs();
 1)   0.281 us    |                    }
 1)   0.095 us    |                    rcu_read_unlock_strict();
 1)   0.670 us    |                  }
 1)               |                  mntput() {
 1)               |                    mntput_no_expire() {
 1)   0.097 us    |                      rcu_read_unlock_strict();
 1)   0.295 us    |                    }
 1)   0.497 us    |                  }
 1)   3.631 us    |                }
 1)   5.667 us    |              }
 1)               |              inode_permission() {
 1)   0.095 us    |                generic_permission();
 1)   0.102 us    |                security_inode_permission();
 1)   0.493 us    |              }
 1) + 18.210 us   |            }
 1)               |            open_last_lookups() {
 1)               |              lookup_fast() {
 1)               |                __d_lookup() {
 1)   0.109 us    |                  _raw_spin_lock();
 1)   0.097 us    |                  rcu_read_unlock_strict();
 1)   0.521 us    |                }
 1)   0.730 us    |              }
 1)               |              step_into() {
 1)               |                dput() {
 1)               |                  __cond_resched() {
 1)   0.096 us    |                    rcu_all_qs();
 1)   0.286 us    |                  }
 1)   0.099 us    |                  rcu_read_unlock_strict();
 1)   0.675 us    |                }
 1)   0.881 us    |              }
 1)   1.911 us    |            }
 1)               |            do_open() {
 1)   0.102 us    |              complete_walk();
 1)               |              may_open() {
 1)               |                inode_permission() {
 1)   0.095 us    |                  generic_permission();
 1)   0.096 us    |                  security_inode_permission();
 1)   0.483 us    |                }
 1)   0.697 us    |              }
 1)               |              vfs_open() {
 1)               |                do_dentry_open() {
 1)               |                  path_get() {
 1)   0.098 us    |                    mntget();
 1)   0.299 us    |                  }
 1)   0.104 us    |                  __mnt_want_write();
 1)   0.094 us    |                  try_module_get();
 1)               |                  security_file_open() {
 1)   0.097 us    |                    hook_file_open();
 1)   0.110 us    |                    apparmor_file_open();
 1)   0.539 us    |                  }
 1)               |                  security_locked_down() {
 1)   0.100 us    |                    lockdown_is_locked_down();
 1)   0.298 us    |                  }
 1)               |                  mutex_lock() {
 1)               |                    __cond_resched() {
 1)   0.092 us    |                      rcu_all_qs();
 1)   0.289 us    |                    }
 1)   0.489 us    |                  }
 1)   0.140 us    |                  mutex_unlock();
 1)   0.094 us    |                  file_ra_state_init();
 1)   3.012 us    |                }
 1)   3.208 us    |              }
 1)               |              ima_file_check() {
 1)               |                security_task_getsecid_subj() {
 1)               |                  apparmor_task_getsecid() {
 1)               |                    aa_get_task_label() {
 1)   0.089 us    |                      rcu_read_unlock_strict();
 1)   0.295 us    |                    }
 1)   0.505 us    |                  }
 1)   0.697 us    |                }
 1)   0.100 us    |                process_measurement();
 1)   1.096 us    |              }
 1)   5.607 us    |            }
 1)               |            terminate_walk() {
 1)               |              dput() {
 1)               |                __cond_resched() {
 1)   0.100 us    |                  rcu_all_qs();
 1)   0.317 us    |                }
 1)   0.099 us    |                rcu_read_unlock_strict();
 1)   0.722 us    |              }
 1)               |              mntput() {
 1)               |                mntput_no_expire() {
 1)   0.115 us    |                  rcu_read_unlock_strict();
 1)   0.544 us    |                }
 1)   0.741 us    |              }
 1)               |              dput() {
 1)               |                __cond_resched() {
 1)   0.094 us    |                  rcu_all_qs();
 1)   0.284 us    |                }
 1)   0.095 us    |                rcu_read_unlock_strict();
 1)   0.674 us    |              }
 1)               |              mntput() {
 1)               |                mntput_no_expire() {
 1)   0.098 us    |                  rcu_read_unlock_strict();
 1)   0.312 us    |                }
 1)   0.506 us    |              }
 1)   3.149 us    |            }
 1) + 34.284 us   |          }
 1) + 34.496 us   |        }
 1)   0.104 us    |        fd_install();
 1)               |        putname() {
 1)   0.128 us    |          kmem_cache_free();
 1)   0.332 us    |        }
 1) + 38.737 us   |      }
 1) + 38.945 us   |    }
 1) + 39.220 us   |  }
 1)               |  exit_to_user_mode_prepare() {
 1)   0.104 us    |    fpregs_assert_state_consistent();
 1)   0.310 us    |  }
 1)               |  x64_sys_call() {
 1)               |    __x64_sys_write() {
 1)               |      ksys_write() {
 1)               |        __fdget_pos() {
 1)   0.097 us    |          __fget_light();
 1)   0.304 us    |        }
 1)               |        vfs_write() {
 1)               |          rw_verify_area() {
 1)               |            security_file_permission() {
 1)               |              apparmor_file_permission() {
 1)               |                aa_file_perm() {
 1)   0.096 us    |                  rcu_read_unlock_strict();
 1)   0.291 us    |                }
 1)   0.491 us    |              }
 1)   0.708 us    |            }
 1)   0.906 us    |          }
 1)               |          __cond_resched() {
 1)   0.096 us    |            rcu_all_qs();
 1)   0.294 us    |          }
 1)               |          __check_object_size() {
 1)               |            __check_object_size.part.0() {
 1)   0.115 us    |              check_stack_object();
 1)   0.315 us    |            }
 1)   0.515 us    |          }
 1)               |          mutex_lock() {
 1)               |            __cond_resched() {
 1)   0.095 us    |              rcu_all_qs();
 1)   0.314 us    |            }
 1)   0.519 us    |          }
 0)   0.958 us    |  mutex_unlock();
 0)               |  exit_to_user_mode_prepare() {
 0)   0.123 us    |    fpregs_assert_state_consistent();
 0)   0.399 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_close() {
 0)               |      close_fd() {
 0)               |        pick_file() {
 0)   0.100 us    |          _raw_spin_lock();
 0)   0.359 us    |        }
 0)               |        filp_close() {
 0)   0.102 us    |          dnotify_flush();
 0)   0.097 us    |          locks_remove_posix();
 0)               |          fput() {
 0)               |            fput_many() {
 0)               |              task_work_add() {
 0)   0.093 us    |                kick_process();
 0)   0.321 us    |              }
 0)   0.568 us    |            }
 0)   0.768 us    |          }
 0)   1.437 us    |        }
 0)   2.121 us    |      }
 0)   2.339 us    |    }
 0)   2.597 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)               |    exit_to_user_mode_loop() {
 0)               |      task_work_run() {
